{{other infobox
| image=
| name=Ogbar
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=Spear
| steed=
}}
'''Ogbar''' was a person mentioned in [[Beleg]]'s "whetting spell".<ref>{{LB|1c}}, p. 45</ref>

== See Also ==
* [[Gaurin]]
* [[Rodrim]]
* [[Saithnar]]
* [[Nargil]]

{{references}}
[[Category:First Age characters]]
