1059	Adûnaic
19508	Aldarion_and_Erendis:_The_Mariner's_Wife
1231	Ar-Adûnakhôr
1293	Ar-Gimilzôr
1311	Ar-Pharazôn
1312	Ar-Sakalthôr
1326	Ar-Zimrathôn
954	Christopher_Tolkien
2130	Elros
2175	Emerië
2257	Erendis
2910	Hallacar
2912	Hallatan
2131	House_of_Elros
3577	Isilmo
938	J.R.R._Tolkien
3620	King_of_Númenor
4146	Númenor
1277	Númenóreans
4291	Quenya
4398	Ruling_Queens_of_Númenor
4437	Second_Age
19566	Second_Age_1003
14572	Second_Age_1075
19527	Second_Age_1098
19572	Second_Age_1174
41673	Second_Age_1211
19537	Second_Age_1280
19539	Second_Age_1285
19576	Second_Age_1320
19567	Second_Age_1394
19570	Second_Age_1404
19574	Second_Age_1556
19575	Second_Age_1574
19577	Second_Age_1731
19626	Second_Age_1869
19630	Second_Age_2029
18164	Second_Age_2221
19650	Second_Age_2386
19652	Second_Age_2526
18157	Second_Age_2637
19655	Second_Age_2657
19657	Second_Age_2737
19659	Second_Age_2825
14587	Second_Age_2899
19664	Second_Age_2962
19668	Second_Age_3033
19670	Second_Age_3102
19672	Second_Age_3177
14564	Second_Age_32
14589	Second_Age_3255
14593	Second_Age_3319
14566	Second_Age_442
19522	Second_Age_590
19525	Second_Age_700
31509	Second_Age_711
19523	Second_Age_740
19529	Second_Age_771
41672	Second_Age_852
19538	Second_Age_873
19533	Second_Age_883
19682	Second_Age_985
4496	Sindarin
1085	Tar-Alcarin
1090	Tar-Aldarion
1107	Tar-Amandil
1165	Tar-Ancalimon
1163	Tar-Ancalimë
4598	Tar-Anducal
1288	Tar-Ardamin
1328	Tar-Atanamir
1664	Tar-Calmacil
1747	Tar-Ciryatan
1273	Tar-Elendil
3922	Tar-Meneldur
3948	Tar-Minastir
4623	Tar-Míriel
4241	Tar-Palantir
1274	Tar-Súrion
4627	Tar-Telemmaitë
4628	Tar-Telperiën
4629	Tar-Vanimeldë
19514	The_Line_of_Elros:_Kings_of_Númenor
995	Unfinished_Tales
4859	Vardamir
