7388	Appendix_A
1550	Borin
1911	Dol_Guldur
1977	Durin
15256	Durin's_Folk
35170	Durin_I
1979	Durin_II
1980	Durin_III
1981	Durin_IV
1982	Durin_V
1983	Durin_VI
1984	Durin_VII
1997	Dwarves
1842	Dáin_I
1843	Dáin_Ironfoot
2261	Eriador
2449	Fourth_Age
2692	Glóin_(King_of_Durin's_Folk)
2817	Grey_Mountains
1978	House_of_Durin
938	J.R.R._Tolkien
3613	Khuzdul
3628	King_under_the_Mountain
9320	Kings_of_Durin's_Folk
7055	Kings_of_Khazad-dûm
2236	Lonely_Mountain
3964	Mirkwood
3968	Misty_Mountains
3609	Moria
4033	Náin_I
4034	Náin_II
4203	Orcs
4426	Sauron
4437	Second_Age
14576	Second_Age_1600
4451	Shadow
2877	The_Hobbit
975	The_Lord_of_the_Rings
4690	Third_Age
15967	Third_Age_1980
15966	Third_Age_1981
23801	Third_Age_2035
23804	Third_Age_2136
23802	Third_Age_2190
23806	Third_Age_2238
23803	Third_Age_2289
23808	Third_Age_2338
23805	Third_Age_2385
36591	Third_Age_2440
40828	Third_Age_2450
15956	Third_Age_2460
15952	Third_Age_2480
23807	Third_Age_2488
23809	Third_Age_2585
15946	Third_Age_2589
40892	Third_Age_2711
15936	Third_Age_2790
15929	Third_Age_2850
15881	Third_Age_2941
14603	Third_Age_3019
4698	Thorin
4697	Thorin_I
4699	Thorin_Stonehelm
4706	Thráin
4705	Thráin_I
4715	Thrór
15371	Völuspá
4786	Years_of_the_Trees
5203	Óin
