{{Book
| title=The Hobbit: The Desolation of Smaug: Sticker Book
| image=[[File:The Hobbit - The Desolation of Smaug - Sticker Book.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=Mariner Books
| publisherUK=
| publisherUS=
| date=[[5 November]] [[2013]]
| dateUK=
| dateUS=
| format=
| pages=24
| isbn=
}}
'''''The Hobbit: The Desolation of Smaug: Sticker Book''''' is a [[2013]] authorised sticker book for ''[[The Hobbit: The Desolation of Smaug]]''.

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Sticker Book, The}}
[[Category:Children's books]]
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
