7388	Appendix_A
1300	Arkenstone
1401	Balrogs
954	Christopher_Tolkien
14884	Douglas_Anderson
1977	Durin
1986	Durin's_Bane
15256	Durin's_Folk
35170	Durin_I
1979	Durin_II
1980	Durin_III
1981	Durin_IV
1982	Durin_V
1983	Durin_VI
1984	Durin_VII
1997	Dwarves
1842	Dáin_I
1843	Dáin_Ironfoot
2449	Fourth_Age
2692	Glóin_(King_of_Durin's_Folk)
2817	Grey_Mountains
1978	House_of_Durin
938	J.R.R._Tolkien
14619	John_Rateliff
3613	Khuzdul
3610	King_of_Khazad-dûm
3628	King_under_the_Mountain
3645	Kingdom_under_the_Mountain
9320	Kings_of_Durin's_Folk
7055	Kings_of_Khazad-dûm
32206	Kings_under_the_Mountain
2236	Lonely_Mountain
3804	Lord_of_the_Rings
3990	Morgoth
3609	Moria
4033	Náin_I
4034	Náin_II
4437	Second_Age
14576	Second_Age_1600
1959	Ted_Nasmith
2877	The_Hobbit
975	The_Lord_of_the_Rings
4690	Third_Age
36589	Third_Age_1731
36590	Third_Age_1832
23852	Third_Age_1934
15967	Third_Age_1980
15966	Third_Age_1981
15965	Third_Age_1999
23801	Third_Age_2035
23804	Third_Age_2136
23802	Third_Age_2190
23803	Third_Age_2289
23805	Third_Age_2385
23807	Third_Age_2488
23809	Third_Age_2585
15946	Third_Age_2589
15936	Third_Age_2790
15929	Third_Age_2850
15881	Third_Age_2941
14603	Third_Age_3019
4698	Thorin
4697	Thorin_I
4699	Thorin_Stonehelm
4706	Thráin
4715	Thrór
4716	Thrór's_Map
15371	Völuspá
4786	Years_of_the_Trees
4169	Óin_(King_of_Durin's_Folk)
28649	Category:Images_by_Christina_Wald
39390	Category:Images_of_Thráin_I
