19058	10_November
18524	11_November
18699	12_November
19059	13_November
18525	14_November
18526	15_November
18527	16_November
18528	17_November
19060	18_November
16236	1953
10918	1962
10926	1972
18529	19_November
18519	1_November
15816	2000
10935	2002
18554	2009
18530	20_November
18531	21_November
18532	22_November
18675	24_November
19061	25_November
18534	26_November
19062	27_November
19063	28_November
18535	29_November
18520	2_November
18536	30_November
18751	3_November
19057	4_November
18521	5_November
18552	6_November
18555	7_November
18522	8_November
18523	9_November
18339	April
18482	August
18538	December
18110	February
1378	Frodo_Baggins
938	J.R.R._Tolkien
18111	January
18624	Johan_de_Meij
18465	July
18459	June
19463	Letter_344
18211	March
18217	May
18518	November
18503	October
6928	Parma_Eldalamberon
23649	Parma_Eldalamberon_18
5936	Rayner_Unwin
22926	Ring*Con_2002
4364	Rivendell
2577	Samwise_Gamgee
18498	September
1039	The_Adventures_of_Tom_Bombadil
2877	The_Hobbit
4194	The_One_Ring
4690	Third_Age
14602	Third_Age_3018
