10069	Adûn
1059	Adûnaic
1082	Akallabêth
7388	Appendix_A
1293	Ar-Gimilzôr
1311	Ar-Pharazôn
1312	Ar-Sakalthôr
1326	Ar-Zimrathôn
954	Christopher_Tolkien
2076	Eldar
2130	Elros
3764	Elvish
2304	Faithful
2786	Gimilzagar
11562	Helge_Fauskanger
2131	House_of_Elros
938	J.R.R._Tolkien
3634	King's_Men
3620	King_of_Númenor
3643	Kings_of_Númenor
6134	Manwe
3867	Manwë
4146	Númenor
1277	Númenóreans
4291	Quenya
4398	Ruling_Queens_of_Númenor
4437	Second_Age
14572	Second_Age_1075
19537	Second_Age_1280
19567	Second_Age_1394
19574	Second_Age_1556
19577	Second_Age_1731
19626	Second_Age_1869
19630	Second_Age_2029
18164	Second_Age_2221
19650	Second_Age_2386
19658	Second_Age_2516
19652	Second_Age_2526
19660	Second_Age_2618
41675	Second_Age_2630
18157	Second_Age_2637
19655	Second_Age_2657
19663	Second_Age_2709
19657	Second_Age_2737
19667	Second_Age_2798
19659	Second_Age_2825
19669	Second_Age_2876
14587	Second_Age_2899
19664	Second_Age_2962
19668	Second_Age_3033
19670	Second_Age_3102
19672	Second_Age_3177
14564	Second_Age_32
14589	Second_Age_3255
14593	Second_Age_3319
14566	Second_Age_442
19522	Second_Age_590
19523	Second_Age_740
19533	Second_Age_883
4496	Sindarin
1085	Tar-Alcarin
1090	Tar-Aldarion
1107	Tar-Amandil
1165	Tar-Ancalimon
1163	Tar-Ancalimë
4598	Tar-Anducal
1160	Tar-Anárion
1288	Tar-Ardamin
1328	Tar-Atanamir
1664	Tar-Calmacil
1747	Tar-Ciryatan
1273	Tar-Elendil
3922	Tar-Meneldur
3948	Tar-Minastir
4623	Tar-Míriel
4241	Tar-Palantir
1274	Tar-Súrion
4627	Tar-Telemmaitë
4628	Tar-Telperiën
4629	Tar-Vanimeldë
19514	The_Line_of_Elros:_Kings_of_Númenor
975	The_Lord_of_the_Rings
955	The_Silmarillion
2259	Tol_Eressëa
995	Unfinished_Tales
4846	Valar
4859	Vardamir
