1406	Abyss
33275	Aiwenórë
1087	Alcarinquë
1211	Anarríma
1269	Arda
1298	Arien
1548	Borgil
1689	Carnil
954	Christopher_Tolkien
1733	Circles_of_the_World
1147	Constellations
14925	Cosmology
18284	Durin's_Crown
13492	Elemmírë_(Elf)
10235	Elen
2145	Elves
2008	Eä
33276	Fanyamar
2969	Helluin
3529	Ilmen
938	J.R.R._Tolkien
3829	Luinil
18775	Lumbar
3918	Menel
1224	Menelmacar
996	Middle-earth
3977	Moon
985	Morgoth's_Ring
33292	Morwinyon
10358	Mírë
33273	Narsilion
4076	Nénar
14509	Of_the_Coming_of_the_Elves_and_the_Captivity_of_Melkor
4290	Quenta_Silmarillion
4325	Remmirath
4525	Soronúmë
2015	Star_of_Eärendil
7418	Stars
4580	Sun
5543	Telumendil
955	The_Silmarillion
40098	Til_(star)
4720	Tilion
4721	Timeless_Halls
4788	Two_Lamps
4757	Two_Trees_of_Valinor
4841	Vaiya
1212	Valacirca
2490	Vanyar
4858	Varda
17469	Veil_of_Arda
4874	Vista
4875	Void
4965	Wilwarin
